lp;ilosc;czas calkowity;czas/zapis
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,1,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
5,0,4000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,1,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,2,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,1,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,1,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,1,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,1,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,1,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,1,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,1,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,1,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,1,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,1,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,1,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
6,0,8000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,1,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,1,16000
7,0,16000
7,0,16000
7,0,16000
7,1,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,2,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,1,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,1,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,1,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,1,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,1,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,1,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,1,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,1,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,1,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,1,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,1,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,2,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,1,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,1,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,1,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,1,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,1,16000
7,0,16000
7,0,16000
7,1,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,1,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
7,0,16000
